Model,Day,Case
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,3
ABM,150,5
ABM,150,0
ABM,150,2
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,4
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,6
ABM,150,1
ABM,150,7
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,6
ABM,150,3
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,3
ABM,150,5
ABM,150,0
ABM,150,8
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,5
ABM,150,8
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,5
ABM,150,1
ABM,150,8
ABM,150,0
ABM,150,4
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,5
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,5
ABM,150,0
ABM,150,7
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,4
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,4
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,4
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,4
ABM,150,2
ABM,150,1
ABM,150,5
ABM,150,4
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,3
ABM,150,2
ABM,150,2
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,4
ABM,150,2
ABM,150,4
ABM,150,6
ABM,150,3
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,3
ABM,150,1
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,5
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,5
ABM,150,1
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,3
ABM,150,1
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,6
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,6
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,5
ABM,150,3
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,3
ABM,150,3
ABM,150,5
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,5
ABM,150,0
ABM,150,2
ABM,150,5
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,5
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,4
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,5
ABM,150,2
ABM,150,3
ABM,150,4
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,4
ABM,150,1
ABM,150,6
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,5
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,4
ABM,150,3
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,3
ABM,150,2
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,4
ABM,150,4
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,6
ABM,150,1
ABM,150,1
ABM,150,2
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,4
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,4
ABM,150,1
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,1
ABM,150,3
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,3
ABM,150,0
ABM,150,1
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,2
ABM,150,1
ABM,150,1
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,2
ABM,150,0
ABM,150,3
ABM,150,0
ABM,150,2
ABM,150,2
ABM,150,0
ABM,150,1
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,0
ABM,150,3
ABM,150,5
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,5
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,4
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,6
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,8
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,5
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,1
ABM,180,5
ABM,180,0
ABM,180,1
ABM,180,3
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,4
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,7
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,5
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,4
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,6
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,3
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,6
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,2
ABM,180,2
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,7
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,6
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,3
ABM,180,3
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,1
ABM,180,2
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,5
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,6
ABM,180,6
ABM,180,1
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,2
ABM,180,4
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,5
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,4
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,6
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,7
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,6
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,3
ABM,180,0
ABM,180,4
ABM,180,3
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,3
ABM,180,0
ABM,180,2
ABM,180,4
ABM,180,3
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,2
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,2
ABM,180,0
ABM,180,3
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,1
ABM,180,0
ABM,180,4
ABM,180,8
ABM,180,3
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,3
ABM,180,0
ABM,180,4
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,2
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,2
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,1
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,0
ABM,180,1
ABM,180,0
ABM,180,1
ABM,180,4
ABM,180,0
